Label,id,Abundance,Type,Class,Gene
Fusibacter,462,NA,Taxa,Taxa,Fusibacter
Streptococcus,463,NA,Taxa,Taxa,Streptococcus
Macellibacteroides,464,NA,Taxa,Taxa,Macellibacteroides
[Eubacterium] nodatum group,465,NA,Taxa,Taxa,[Eubacterium] nodatum group
Lachnospiraceae UCG-006,466,NA,Taxa,Taxa,Lachnospiraceae UCG-006
GCA-900066575,467,NA,Taxa,Taxa,GCA-900066575
Caloramator,468,NA,Taxa,Taxa,Caloramator
Lachnospiraceae XPB1014 group,469,NA,Taxa,Taxa,Lachnospiraceae XPB1014 group
A2,470,NA,Taxa,Taxa,A2
Victivallis,471,NA,Taxa,Taxa,Victivallis
Anaerovorax,472,NA,Taxa,Taxa,Anaerovorax
[Eubacterium] brachy group,473,NA,Taxa,Taxa,[Eubacterium] brachy group
Haloimpatiens,474,NA,Taxa,Taxa,Haloimpatiens
Butyricimonas,475,NA,Taxa,Taxa,Butyricimonas
probable genus 10,476,NA,Taxa,Taxa,probable genus 10
Vibrio,477,NA,Taxa,Taxa,Vibrio
Coprobacter,478,NA,Taxa,Taxa,Coprobacter
Anaeroplasma,479,NA,Taxa,Taxa,Anaeroplasma
Clostridium sensu stricto 5,480,NA,Taxa,Taxa,Clostridium sensu stricto 5
Clostridium sensu stricto 10,481,NA,Taxa,Taxa,Clostridium sensu stricto 10
Mogibacterium,482,NA,Taxa,Taxa,Mogibacterium
Acidaminobacter,483,NA,Taxa,Taxa,Acidaminobacter
Lachnospiraceae UCG-007,484,NA,Taxa,Taxa,Lachnospiraceae UCG-007
Kocuria,485,NA,Taxa,Taxa,Kocuria
Enterococcus,486,NA,Taxa,Taxa,Enterococcus
Gallicola,487,NA,Taxa,Taxa,Gallicola
Fusicatenibacter,488,NA,Taxa,Taxa,Fusicatenibacter
Bifidobacterium,489,NA,Taxa,Taxa,Bifidobacterium
Helicobacter,490,NA,Taxa,Taxa,Helicobacter
Stomatobaculum,491,NA,Taxa,Taxa,Stomatobaculum
Tepidimicrobium,492,NA,Taxa,Taxa,Tepidimicrobium
Family XIII AD3011 group,493,NA,Taxa,Taxa,Family XIII AD3011 group
Oscillibacter,494,NA,Taxa,Taxa,Oscillibacter
Desulfurispora,495,NA,Taxa,Taxa,Desulfurispora
Rothia,496,NA,Taxa,Taxa,Rothia
Pseudobutyrivibrio,497,NA,Taxa,Taxa,Pseudobutyrivibrio
Lachnospiraceae AC2044 group,498,NA,Taxa,Taxa,Lachnospiraceae AC2044 group
Turicibacter,499,NA,Taxa,Taxa,Turicibacter
Clostridium sensu stricto 17,500,NA,Taxa,Taxa,Clostridium sensu stricto 17
Hathewaya,501,NA,Taxa,Taxa,Hathewaya
Angelakisella,502,NA,Taxa,Taxa,Angelakisella
Shuttleworthia,503,NA,Taxa,Taxa,Shuttleworthia
Serratia,504,NA,Taxa,Taxa,Serratia
Anaerobacter,505,NA,Taxa,Taxa,Anaerobacter
Photobacterium,506,NA,Taxa,Taxa,Photobacterium
Citrobacter,507,NA,Taxa,Taxa,Citrobacter
Psychrobacter,508,NA,Taxa,Taxa,Psychrobacter
IheB3-7,509,NA,Taxa,Taxa,IheB3-7
Clostridium sensu stricto 14,510,NA,Taxa,Taxa,Clostridium sensu stricto 14
Paludicola,511,NA,Taxa,Taxa,Paludicola
Cerasicoccus,512,NA,Taxa,Taxa,Cerasicoccus
Cetobacterium,513,NA,Taxa,Taxa,Cetobacterium
Phocea,514,NA,Taxa,Taxa,Phocea
Corynebacterium,515,NA,Taxa,Taxa,Corynebacterium
Rikenellaceae RC9 gut group,516,NA,Taxa,Taxa,Rikenellaceae RC9 gut group
Clostridium sensu stricto 7,517,NA,Taxa,Taxa,Clostridium sensu stricto 7
Natranaerovirga,518,NA,Taxa,Taxa,Natranaerovirga
Aeromonas,519,NA,Taxa,Taxa,Aeromonas
UCG-012,520,NA,Taxa,Taxa,UCG-012
Subdoligranulum,521,NA,Taxa,Taxa,Subdoligranulum
Colidextribacter,522,NA,Taxa,Taxa,Colidextribacter
UCG-009,523,NA,Taxa,Taxa,UCG-009
Tuzzerella,524,NA,Taxa,Taxa,Tuzzerella
Pantoea,525,NA,Taxa,Taxa,Pantoea
Limosilactobacillus,526,NA,Taxa,Taxa,Limosilactobacillus
Gottschalkia,527,NA,Taxa,Taxa,Gottschalkia
Actinomyces,528,NA,Taxa,Taxa,Actinomyces
Butyricicoccus,529,NA,Taxa,Taxa,Butyricicoccus
Brevinema,530,NA,Taxa,Taxa,Brevinema
Halomonas,531,NA,Taxa,Taxa,Halomonas
[Eubacterium] oxidoreducens group,532,NA,Taxa,Taxa,[Eubacterium] oxidoreducens group
Hungatella,533,NA,Taxa,Taxa,Hungatella
Serpentinicella,534,NA,Taxa,Taxa,Serpentinicella
Edwardsiella,535,NA,Taxa,Taxa,Edwardsiella
Clostridium sensu stricto 8,536,NA,Taxa,Taxa,Clostridium sensu stricto 8
Granulicatella,537,NA,Taxa,Taxa,Granulicatella
Blastocystis,538,NA,Taxa,Taxa,Blastocystis
Jeotgalibaca,539,NA,Taxa,Taxa,Jeotgalibaca
Eionea,540,NA,Taxa,Taxa,Eionea
Anoxybacillus,541,NA,Taxa,Taxa,Anoxybacillus
Kluyvera,542,NA,Taxa,Taxa,Kluyvera
Odoribacter,543,NA,Taxa,Taxa,Odoribacter
SUP05 cluster,544,NA,Taxa,Taxa,SUP05 cluster
Selenomonas,545,NA,Taxa,Taxa,Selenomonas
Chlamydia,546,NA,Taxa,Taxa,Chlamydia
Erysipelatoclostridium,547,NA,Taxa,Taxa,Erysipelatoclostridium
Empedobacter,548,NA,Taxa,Taxa,Empedobacter
Arcanobacterium,549,NA,Taxa,Taxa,Arcanobacterium
Tepidibacter,550,NA,Taxa,Taxa,Tepidibacter
Desulfovermiculus,551,NA,Taxa,Taxa,Desulfovermiculus
dgA-11 gut group,552,NA,Taxa,Taxa,dgA-11 gut group
Idiomarina,553,NA,Taxa,Taxa,Idiomarina
Clostridiisalibacter,554,NA,Taxa,Taxa,Clostridiisalibacter
Brassicibacter,555,NA,Taxa,Taxa,Brassicibacter
Rubrobacter,556,NA,Taxa,Taxa,Rubrobacter
Oceanimonas,557,NA,Taxa,Taxa,Oceanimonas
Frisingicoccus,558,NA,Taxa,Taxa,Frisingicoccus
Prevotellaceae NK3B31 group,559,NA,Taxa,Taxa,Prevotellaceae NK3B31 group
Anaerostignum,560,NA,Taxa,Taxa,Anaerostignum
Paenibacillus,561,NA,Taxa,Taxa,Paenibacillus
UCG-005,562,NA,Taxa,Taxa,UCG-005
Acetanaerobacterium,563,NA,Taxa,Taxa,Acetanaerobacterium
Peptostreptococcus,564,NA,Taxa,Taxa,Peptostreptococcus
name,565,NA,Taxa,Taxa,name
