Label,Target,Correlation,p,Type
folA,Subdoligranulum,0.7951305725919314,4.440892098500626e-16,undirected
mefA,Subdoligranulum,0.7861269277850791,1.9984014443252818e-15,undirected
Rubrobacter,Subdoligranulum,0.7973309141759481,4.440892098500626e-16,undirected
cmx(A),sul1 NEW,1,0,undirected
ISPps1-pseud,sul1 NEW,0.8455640574120771,0,undirected
Actinomyces,sulA/folP,0.9937415682171502,0,undirected
aphA3,sulA/folP,0.9937415682171504,0,undirected
Arcanobacterium,sulA/folP,0.9937415682171503,0,undirected
catB2,sulA/folP,0.9889446307626635,0,undirected
Corynebacterium,sulA/folP,0.9937415682171502,0,undirected
Empedobacter,sulA/folP,0.9937415682171502,0,undirected
erm(B),sulA/folP,0.9937415682171503,0,undirected
erm(O),sulA/folP,0.9870359805808497,0,undirected
erm(Q),sulA/folP,0.9937415682171504,0,undirected
Gallicola,sulA/folP,0.9937415682171503,0,undirected
Kocuria,sulA/folP,0.9937415682171502,0,undirected
pmrA,sulA/folP,0.9937415682171502,0,undirected
qepA_1_2,sulA/folP,0.9396971561512365,0,undirected
Rothia,sulA/folP,0.9937415682171503,0,undirected
aac3-Via,tcrB,0.8864918713646704,0,undirected
Bilophila,tcrB,0.8774828636603598,0,undirected
catB9,tcrB,0.8589467400859827,0,undirected
Desulfovermiculus,tcrB,0.9418578651987487,0,undirected
emrB/qacA,tcrB,0.9317084856394429,0,undirected
IncI1_repI1,tcrB,0.7836860903010509,2.6645352591003757e-15,undirected
Kluyvera,tcrB,0.9418578651987488,0,undirected
mphB,tcrB,0.9326948231538517,0,undirected
aac(6)-im,tet(36)_2,0.989190019465551,0,undirected
cro,tet(36)_2,1.0000000000000002,0,undirected
ISSm2-Xanthob,tet(36)_2,0.9941995126734845,0,undirected
mtrD,tet(36)_2,0.7775352134653242,6.217248937900877e-15,undirected
Cetobacterium,tetA,0.9461128530659755,0,undirected
Chlamydia,tetA,1,0,undirected
Edwardsiella,tetA,0.9999999999999998,0,undirected
Erysipelatoclostridium,tetA,1,0,undirected
floR,tetA,1,0,undirected
Hespellia,tetA,0.7992521503280501,4.440892098500626e-16,undirected
acc3-iva,tetG_F,0.8009707798128067,2.220446049250313e-16,undirected
cmlV,tetG_F,0.8323238227016656,0,undirected
emrD,tetG_F,0.9620212908394215,0,undirected
fabK,tetG_F,0.7715440402202535,1.3766765505351941e-14,undirected
folA,tetG_F,0.9927955056890866,0,undirected
IS1247,tetG_F,0.8766520554116912,0,undirected
IS200_1,tetG_F,0.8901320085135054,0,undirected
marR,tetG_F,0.8800080406038546,0,undirected
mefA,tetG_F,0.9838981699540575,0,undirected
mobA,tetG_F,0.8787463985067256,0,undirected
nonmobile blaBEL,tetG_F,0.7865040621991646,1.7763568394002505e-15,undirected
Rubrobacter,tetG_F,0.9938441079934008,0,undirected
Subdoligranulum,tetG_F,0.7899548679682528,1.3322676295501878e-15,undirected
Actinomyces,tetM,1,0,undirected
aphA3,tetM,1,0,undirected
Arcanobacterium,tetM,0.9999999999999999,0,undirected
catB2,tetM,0.9957274295598683,0,undirected
Corynebacterium,tetM,1.0000000000000002,0,undirected
Empedobacter,tetM,0.9999999999999999,0,undirected
erm(B),tetM,1.0000000000000002,0,undirected
erm(O),tetM,0.9939484018938546,0,undirected
erm(Q),tetM,0.9999999999999999,0,undirected
Gallicola,tetM,1,0,undirected
Kocuria,tetM,0.9999999999999999,0,undirected
pmrA,tetM,1,0,undirected
qepA_1_2,tetM,0.948889000729171,0,undirected
Rothia,tetM,1,0,undirected
sulA/folP,tetM,0.9937415682171502,0,undirected
aacA43,tetPA,0.8731330637357483,0,undirected
aph6ic,tetR,0.7846490317350907,2.4424906541753444e-15,undirected
blaOXY-2,tetR,0.7891635531864628,1.3322676295501878e-15,undirected
dfrAB4,tetT,1,0,undirected
aac(6)-im,tetV,0.9877112136865804,0,undirected
cro,tetV,0.9986228701551704,0,undirected
ISSm2-Xanthob,tetV,0.9927306647103423,0,undirected
mtrD,tetV,0.7751485327479642,8.43769498715119e-15,undirected
tet(36)_2,tetV,0.9986228701551703,0,undirected
nimE,tnpA_2,0.7812900122256209,3.9968028886505635e-15,undirected
Actinomyces,tnpA_6,1,0,undirected
aphA3,tnpA_6,0.9999999999999999,0,undirected
Arcanobacterium,tnpA_6,1,0,undirected
catB2,tnpA_6,0.9957274295598686,0,undirected
Corynebacterium,tnpA_6,1,0,undirected
Empedobacter,tnpA_6,1.0000000000000002,0,undirected
erm(B),tnpA_6,1,0,undirected
erm(O),tnpA_6,0.9939484018938545,0,undirected
erm(Q),tnpA_6,1,0,undirected
Gallicola,tnpA_6,1.0000000000000002,0,undirected
Kocuria,tnpA_6,1,0,undirected
pmrA,tnpA_6,1,0,undirected
qepA_1_2,tnpA_6,0.9488890007291712,0,undirected
Rothia,tnpA_6,1,0,undirected
sulA/folP,tnpA_6,0.9937415682171503,0,undirected
tetM,tnpA_6,1,0,undirected
beta_ccra,tnpA_7,0.8470663745312413,0,undirected
"blaB-11,13,14",tnpA_7,0.9002053369979122,0,undirected
erm(E),tnpA_7,0.9963719178918123,0,undirected
aac(6)-im,tolC,0.859395100185842,0,undirected
acrA,tolC,0.7753163231492574,8.43769498715119e-15,undirected
acrF,tolC,0.9425818769751677,0,undirected
cro,tolC,0.8706372731148159,0,undirected
ISSm2-Xanthob,tolC,0.8640212813215264,0,undirected
mdtE/yhiU,tolC,0.9143867269209345,0,undirected
tet(36)_2,tolC,0.8706372731148159,0,undirected
tetV,tolC,0.86878336091363,0,undirected
aacA43,trb-C,0.8050936238808446,0,undirected
aadA7,trb-C,0.8235614461253621,0,undirected
tetPA,trb-C,0.8272873519402539,0,undirected
ampC,UCG-005,1,0,undirected
bla-L1,UCG-005,1,0,undirected
aac(6)-ij,UCG-012,0.9906972033369926,0,undirected
Colidextribacter,UCG-012,0.9308661232868318,0,undirected
aac3-Via,vanC2/vanC3,0.9019522300319037,0,undirected
Bilophila,vanC2/vanC3,0.8769902910964931,0,undirected
Desulfovermiculus,vanC2/vanC3,0.7633912779158079,3.774758283725532e-14,undirected
emrB/qacA,vanC2/vanC3,0.7582978861063091,6.972200594645983e-14,undirected
Kluyvera,vanC2/vanC3,0.763391277915808,3.774758283725532e-14,undirected
mphB,vanC2/vanC3,0.7526068210714363,1.3566925360919413e-13,undirected
aac(6)-iic,vanD,1,0,undirected
aph_viii,vanD,1,0,undirected
acrA,vanRC,0.8164808203817757,0,undirected
blaCMY,vanRC,1,0,undirected
Desulfurispora,vanRC,0.8882567295142199,0,undirected
erm(S),vanRC,0.9114515115552465,0,undirected
mdtA,vanRC,0.9578400383720738,0,undirected
mdth,vanRC,0.9423012760504929,0,undirected
Odoribacter,vanRC,0.9030950235868133,0,undirected
orf39-IS26,vanRC,0.7976514120045155,4.440892098500626e-16,undirected
Selenomonas,vanRC,1,0,undirected
aac(6)-iv_ih,vanRD,0.9923125390687869,0,undirected
aac(6)-iv_ih,vanSB,0.9999999999999998,0,undirected
vanRD,vanSB,0.992312539068787,0,undirected
aac(6)-iv_ih,vanYD,1,0,undirected
vanRD,vanYD,0.992312539068787,0,undirected
vanSB,vanYD,1,0,undirected
imp-marko,vgaB,1,0,undirected
Clostridiisalibacter,Vibrio,0.8166896032537565,0,undirected
Gottschalkia,Vibrio,0.8166896032537564,0,undirected
Halomonas,Vibrio,0.8166896032537565,0,undirected
Idiomarina,Vibrio,0.8166896032537565,0,undirected
mtrE,Vibrio,0.8007033857297878,2.220446049250313e-16,undirected
Oceanimonas,Vibrio,0.8166896032537566,0,undirected
Psychrobacter,Vibrio,0.8166896032537565,0,undirected
